lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection132"Compile /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/platform/ios/CCThread.mm170dc1dc2135b741^9da1c8dc2135b741^---0#0#0#-19%DVTDocumentLocation2@140"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/platform/ios/CCThread.mm0000000000000000^3990"CompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/Objects-normal/armv7s/CCThread.o" NuclearPizzaWar/libs/cocos2dx/platform/ios/CCThread.mm normal armv7s objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch armv7s -fmessage-length=0 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-c++11-extensions -DNDEBUG -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -miphoneos-version-min=6.1 "-I/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/NuclearPizzaWar.hmap" "-I/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Products/Release-iphoneos/include" -INuclearPizzaWar/libs/cocos2dx/kazmath/include -INuclearPizzaWar/libs/cocos2dx -INuclearPizzaWar/libs/CocosDenshion/include -INuclearPizzaWar/libs/extensions -INuclearPizzaWar/libs/cocos2dx/include -INuclearPizzaWar/libs/cocos2dx/platform/third_party/ios -INuclearPizzaWar/libs/cocos2dx/platform/ios "-I/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/DerivedSources/armv7s" "-I/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/DerivedSources" "-F/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Products/Release-iphoneos" -DNS_BLOCK_ASSERTIONS=1 -include "/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/PrecompiledHeaders/Prefix-cqzcetkhkknbmxbeomurcyqycamk/Prefix.pch" -MMD -MT dependencies -MF "/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/Objects-normal/armv7s/CCThread.d" --serialize-diagnostics "/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/Objects-normal/armv7s/CCThread.dia" -c /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/platform/ios/CCThread.mm -o "/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/Objects-normal/armv7s/CCThread.o"36"3D5B6B56-8BF6-49E8-A7F7-761D41BFBDA1-

CCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/Objects-normal/armv7s/CCTileMapAtlas.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/tilemap_parallax_nodes/CCTileMapAtlas.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
s389358050.613512
e389358051.018544
r1
xCompileC
xBuild/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/Objects-normal/armv7s/CCTileMapAtlas.o
x/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/tilemap_parallax_nodes/CCTileMapAtlas.cpp
xnormal
xarmv7s
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection149"Compile /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/tilemap_parallax_nodes/CCTileMapAtlas.cppc40b9ee22135b741^d7be04e32135b741^---0#0#0#-19%DVTDocumentLocation2@157"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/tilemap_parallax_nodes/CCTileMapAtlas.cpp0000000000000000^3865"CompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/Objects-normal/armv7s/CCTileMapAtlas.o" NuclearPizzaWar/libs/cocos2dx/tilemap_parallax_nodes/CCTileMapAtlas.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7s -fmessage-length=0 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DNDEBUG -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -miphoneos-version-min=6.1 "-I/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/NuclearPizzaWar.hmap" "-I/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Products/Release-iphoneos/include" -INuclearPizzaWar/libs/cocos2dx/kazmath/include -INuclearPizzaWar/libs/cocos2dx -INuclearPizzaWar/libs/CocosDenshion/include -INuclearPizzaWar/libs/extensions -INuclearPizzaWar/libs/cocos2dx/include -INuclearPizzaWar/libs/cocos2dx/platform/third_party/ios -INuclearPizzaWar/libs/cocos2dx/platform/ios "-I/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/DerivedSources/armv7s" "-I/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/DerivedSources" "-F/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Products/Release-iphoneos" -DNS_BLOCK_ASSERTIONS=1 -include "/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/PrecompiledHeaders/Prefix-dgjsqbkbewjgdugkvgkukuvnowmw/Prefix.pch" -MMD -MT dependencies -MF "/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/Objects-normal/armv7s/CCTileMapAtlas.d" --serialize-diagnostics "/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/Objects-normal/armv7s/CCTileMapAtlas.dia" -c /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/tilemap_parallax_nodes/CCTileMapAtlas.cpp -o "/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/Objects-normal/armv7s/CCTileMapAtlas.o"36"846A7615-92AE-4B42-A284-F34C2353D90C-

CCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/Objects-normal/armv7s/CCTouch.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/touch_dispatcher/CCTouch.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
s389358051.504126
e389358051.831377
r1
xCompileC
xBuild/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/Objects-normal/armv7s/CCTouch.o
x/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/touch_dispatcher/CCTouch.cpp
xnormal
xarmv7s
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection136"Compile /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/touch_dispatcher/CCTouch.cpp574081e32135b741^a6d5d4e32135b741^---0#0#0#-19%DVTDocumentLocation2@144"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/touch_dispatcher/CCTouch.cpp0000000000000000^3811"CompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/Objects-normal/armv7s/CCTouch.o" NuclearPizzaWar/libs/cocos2dx/touch_dispatcher/CCTouch.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7s -fmessage-length=0 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DNDEBUG -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -miphoneos-version-min=6.1 "-I/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/NuclearPizzaWar.hmap" "-I/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Products/Release-iphoneos/include" -INuclearPizzaWar/libs/cocos2dx/kazmath/include -INuclearPizzaWar/libs/cocos2dx -INuclearPizzaWar/libs/CocosDenshion/include -INuclearPizzaWar/libs/extensions -INuclearPizzaWar/libs/cocos2dx/include -INuclearPizzaWar/libs/cocos2dx/platform/third_party/ios -INuclearPizzaWar/libs/cocos2dx/platform/ios "-I/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/DerivedSources/armv7s" "-I/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/DerivedSources" "-F/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Products/Release-iphoneos" -DNS_BLOCK_ASSERTIONS=1 -include "/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/PrecompiledHeaders/Prefix-dgjsqbkbewjgdugkvgkukuvnowmw/Prefix.pch" -MMD -MT dependencies -MF "/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/Objects-normal/armv7s/CCTouch.d" --serialize-diagnostics "/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/Objects-normal/armv7s/CCTouch.dia" -c /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/touch_dispatcher/CCTouch.cpp -o "/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/Objects-normal/armv7s/CCTouch.o"36"95476B09-6099-4F3B-9830-F212BFBF0CEB-

CCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/Objects-normal/armv7s/CCTouchDispatcher.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/touch_dispatcher/CCTouchDispatcher.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
s389358051.833547
e389358052.176558
r1
xCompileC
xBuild/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/Objects-normal/armv7s/CCTouchDispatcher.o
x/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/touch_dispatcher/CCTouchDispatcher.cpp
xnormal
xarmv7s
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection146"Compile /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/touch_dispatcher/CCTouchDispatcher.cppbc91d5e32135b741^61322de42135b741^---0#0#0#-19%DVTDocumentLocation2@154"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/touch_dispatcher/CCTouchDispatcher.cpp0000000000000000^3871"CompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/Objects-normal/armv7s/CCTouchDispatcher.o" NuclearPizzaWar/libs/cocos2dx/touch_dispatcher/CCTouchDispatcher.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch armv7s -fmessage-length=0 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DNDEBUG -DUSE_FILE32API -DCC_TARGET_OS_IPHONE -DCC_ENABLE_CHIPMUNK_INTEGRATION=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.1.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -miphoneos-version-min=6.1 "-I/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/NuclearPizzaWar.hmap" "-I/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Products/Release-iphoneos/include" -INuclearPizzaWar/libs/cocos2dx/kazmath/include -INuclearPizzaWar/libs/cocos2dx -INuclearPizzaWar/libs/CocosDenshion/include -INuclearPizzaWar/libs/extensions -INuclearPizzaWar/libs/cocos2dx/include -INuclearPizzaWar/libs/cocos2dx/platform/third_party/ios -INuclearPizzaWar/libs/cocos2dx/platform/ios "-I/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/DerivedSources/armv7s" "-I/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/DerivedSources" "-F/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Products/Release-iphoneos" -DNS_BLOCK_ASSERTIONS=1 -include "/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/PrecompiledHeaders/Prefix-dgjsqbkbewjgdugkvgkukuvnowmw/Prefix.pch" -MMD -MT dependencies -MF "/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/Objects-normal/armv7s/CCTouchDispatcher.d" --serialize-diagnostics "/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/Objects-normal/armv7s/CCTouchDispatcher.dia" -c /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/touch_dispatcher/CCTouchDispatcher.cpp -o "/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/Objects-normal/armv7s/CCTouchDispatcher.o"36"62DA3E85-5D26-452E-932C-B89C32C62143-

CCompileC "Build/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/Objects-normal/armv7s/CCTouchHandler.o" /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/touch_dispatcher/CCTouchHandler.cpp normal armv7s c++ com.apple.compilers.llvm.clang.1_0.compiler
s389358052.177867
e389358052.324396
r1
xCompileC
xBuild/Nuclear Pizza War/Build/Intermediates/NuclearPizzaWar.build/Release-iphoneos/NuclearPizzaWar.build/Objects-normal/armv7s/CCTouchHandler.o
x/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/NuclearPizzaWar/libs/cocos2dx/touch_dispatcher/CCTouchHandler.cpp
xnormal
xarmv7s
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
